"prod_id","prod_linha","prod_preco"
498,"Food and beverages","90.24"
499,"Sports and travel","98.13"
500,"Sports and travel","51.52"
501,"Sports and travel","73.97"
502,"Fashion accessories","31.90"
503,"Home and lifestyle","69.40"
504,"Sports and travel","93.31"
505,"Sports and travel","88.45"
506,"Electronic accessories","24.18"
507,"Sports and travel","48.50"
508,"Food and beverages","84.05"
509,"Health and beauty","61.29"
510,"Home and lifestyle","15.95"
511,"Sports and travel","90.74"
512,"Home and lifestyle","42.91"
513,"Fashion accessories","54.28"
514,"Electronic accessories","99.55"
515,"Sports and travel","58.39"
516,"Fashion accessories","51.47"
517,"Health and beauty","54.86"
518,"Home and lifestyle","39.39"
519,"Home and lifestyle","34.73"
520,"Sports and travel","71.92"
521,"Electronic accessories","45.71"
522,"Home and lifestyle","83.17"
523,"Home and lifestyle","37.44"
524,"Health and beauty","62.87"
525,"Food and beverages","81.71"
526,"Sports and travel","91.41"
527,"Fashion accessories","39.21"
528,"Fashion accessories","59.86"
529,"Food and beverages","54.36"
530,"Sports and travel","98.09"
531,"Health and beauty","25.43"
532,"Fashion accessories","86.68"
533,"Electronic accessories","22.95"
534,"Food and beverages","16.31"
535,"Home and lifestyle","28.32"
536,"Home and lifestyle","16.67"
537,"Fashion accessories","73.96"
538,"Home and lifestyle","97.94"
539,"Fashion accessories","73.05"
540,"Food and beverages","87.48"
541,"Home and lifestyle","30.68"
542,"Health and beauty","75.88"
543,"Sports and travel","20.18"
544,"Electronic accessories","18.77"
545,"Food and beverages","71.20"
546,"Home and lifestyle","38.81"
547,"Fashion accessories","29.42"
548,"Sports and travel","60.95"
549,"Sports and travel","51.54"
550,"Electronic accessories","66.06"
551,"Fashion accessories","57.27"
552,"Fashion accessories","54.31"
553,"Health and beauty","58.24"
554,"Electronic accessories","22.21"
555,"Electronic accessories","19.32"
556,"Home and lifestyle","37.48"
557,"Fashion accessories","72.04"
558,"Food and beverages","98.52"
559,"Food and beverages","41.66"
560,"Home and lifestyle","72.42"
561,"Electronic accessories","21.58"
562,"Food and beverages","89.20"
563,"Electronic accessories","42.42"
564,"Electronic accessories","74.51"
565,"Fashion accessories","99.25"
566,"Food and beverages","81.21"
567,"Sports and travel","49.33"
568,"Fashion accessories","65.74"
569,"Fashion accessories","79.86"
570,"Sports and travel","73.98"
571,"Home and lifestyle","82.04"
572,"Sports and travel","26.67"
573,"Food and beverages","10.13"
574,"Food and beverages","72.39"
575,"Sports and travel","85.91"
576,"Fashion accessories","81.31"
577,"Food and beverages","60.30"
578,"Food and beverages","31.77"
579,"Health and beauty","64.27"
580,"Health and beauty","69.51"
581,"Food and beverages","27.22"
582,"Health and beauty","77.68"
583,"Fashion accessories","92.98"
584,"Fashion accessories","18.08"
585,"Sports and travel","63.06"
586,"Health and beauty","51.71"
587,"Food and beverages","52.34"
588,"Sports and travel","43.06"
589,"Fashion accessories","59.61"
590,"Health and beauty","14.62"
591,"Health and beauty","46.53"
592,"Home and lifestyle","24.24"
593,"Sports and travel","45.58"
594,"Sports and travel","75.20"
595,"Sports and travel","96.80"
596,"Health and beauty","14.82"
597,"Food and beverages","52.20"
598,"Sports and travel","46.66"
599,"Fashion accessories","36.85"
600,"Home and lifestyle","70.32"
601,"Electronic accessories","83.08"
602,"Fashion accessories","64.99"
603,"Food and beverages","77.56"
604,"Sports and travel","54.51"
605,"Fashion accessories","51.89"
606,"Home and lifestyle","31.75"
607,"Fashion accessories","53.65"
608,"Food and beverages","49.79"
609,"Fashion accessories","30.61"
610,"Food and beverages","57.89"
611,"Electronic accessories","28.96"
612,"Food and beverages","98.97"
613,"Fashion accessories","93.22"
614,"Sports and travel","80.93"
615,"Food and beverages","67.45"
616,"Sports and travel","38.72"
617,"Sports and travel","72.60"
618,"Electronic accessories","87.91"
619,"Food and beverages","98.53"
620,"Fashion accessories","43.46"
621,"Food and beverages","71.68"
622,"Food and beverages","91.61"
623,"Home and lifestyle","94.59"
624,"Fashion accessories","83.25"
625,"Fashion accessories","91.35"
626,"Food and beverages","78.88"
627,"Sports and travel","60.87"
628,"Health and beauty","82.58"
629,"Home and lifestyle","53.30"
630,"Fashion accessories","12.09"
631,"Sports and travel","64.19"
632,"Electronic accessories","78.31"
633,"Food and beverages","83.77"
634,"Home and lifestyle","99.70"
635,"Food and beverages","79.91"
636,"Health and beauty","66.47"
637,"Health and beauty","28.95"
638,"Electronic accessories","46.20"
639,"Food and beverages","17.63"
640,"Fashion accessories","52.42"
641,"Food and beverages","98.79"
642,"Electronic accessories","88.55"
643,"Electronic accessories","55.67"
644,"Food and beverages","72.52"
645,"Electronic accessories","12.05"
646,"Home and lifestyle","19.36"
647,"Health and beauty","70.21"
648,"Fashion accessories","33.63"
649,"Sports and travel","15.49"
650,"Electronic accessories","24.74"
651,"Electronic accessories","75.66"
652,"Health and beauty","55.81"
653,"Home and lifestyle","72.78"
654,"Sports and travel","37.32"
655,"Fashion accessories","60.18"
656,"Electronic accessories","15.69"
657,"Electronic accessories","99.69"
658,"Fashion accessories","88.15"
659,"Sports and travel","27.93"
660,"Fashion accessories","55.45"
661,"Sports and travel","42.97"
662,"Sports and travel","17.14"
663,"Fashion accessories","58.75"
664,"Food and beverages","87.10"
665,"Sports and travel","98.80"
666,"Fashion accessories","48.63"
667,"Food and beverages","57.74"
668,"Health and beauty","17.97"
669,"Health and beauty","47.71"
670,"Sports and travel","40.62"
671,"Fashion accessories","56.04"
672,"Food and beverages","93.40"
673,"Health and beauty","73.41"
674,"Health and beauty","33.64"
675,"Electronic accessories","45.48"
676,"Fashion accessories","83.77"
677,"Sports and travel","64.08"
678,"Food and beverages","73.47"
679,"Health and beauty","58.95"
680,"Food and beverages","48.50"
681,"Electronic accessories","39.48"
682,"Sports and travel","34.81"
683,"Fashion accessories","49.32"
684,"Fashion accessories","21.48"
685,"Sports and travel","23.08"
686,"Home and lifestyle","49.10"
687,"Sports and travel","64.83"
688,"Home and lifestyle","63.56"
689,"Sports and travel","72.88"
690,"Food and beverages","67.10"
691,"Sports and travel","70.19"
692,"Food and beverages","55.04"
693,"Health and beauty","48.63"
694,"Fashion accessories","73.38"
695,"Food and beverages","52.60"
696,"Home and lifestyle","87.37"
697,"Sports and travel","27.04"
698,"Home and lifestyle","62.19"
699,"Electronic accessories","69.58"
700,"Home and lifestyle","97.50"
701,"Fashion accessories","60.41"
702,"Food and beverages","32.32"
703,"Fashion accessories","19.77"
704,"Health and beauty","80.47"
705,"Home and lifestyle","88.39"
706,"Health and beauty","71.77"
707,"Electronic accessories","43.00"
708,"Food and beverages","68.98"
709,"Fashion accessories","15.62"
710,"Sports and travel","25.70"
711,"Food and beverages","80.62"
712,"Home and lifestyle","75.53"
713,"Electronic accessories","77.63"
714,"Health and beauty","13.85"
715,"Fashion accessories","98.70"
716,"Health and beauty","35.68"
717,"Fashion accessories","71.46"
718,"Electronic accessories","11.94"
719,"Fashion accessories","45.38"
720,"Fashion accessories","17.48"
721,"Fashion accessories","25.56"
722,"Sports and travel","90.63"
723,"Home and lifestyle","44.12"
724,"Food and beverages","36.77"
725,"Food and beverages","23.34"
726,"Health and beauty","28.50"
727,"Home and lifestyle","55.57"
728,"Sports and travel","69.74"
729,"Fashion accessories","97.26"
730,"Home and lifestyle","52.18"
731,"Fashion accessories","22.32"
732,"Health and beauty","56.00"
733,"Fashion accessories","19.70"
734,"Electronic accessories","75.88"
735,"Food and beverages","53.72"
736,"Health and beauty","81.95"
737,"Home and lifestyle","81.20"
738,"Electronic accessories","58.76"
739,"Electronic accessories","91.56"
740,"Home and lifestyle","93.96"
741,"Home and lifestyle","55.61"
742,"Food and beverages","84.83"
743,"Sports and travel","71.63"
744,"Home and lifestyle","37.69"
745,"Sports and travel","31.67"
746,"Food and beverages","38.42"
747,"Fashion accessories","65.23"
748,"Home and lifestyle","10.53"
749,"Home and lifestyle","12.29"
750,"Health and beauty","81.23"
751,"Food and beverages","27.28"
752,"Electronic accessories","17.42"
753,"Home and lifestyle","73.28"
754,"Fashion accessories","84.87"
755,"Fashion accessories","97.29"
756,"Electronic accessories","35.74"
757,"Home and lifestyle","96.52"
758,"Food and beverages","18.85"
759,"Food and beverages","55.39"
760,"Food and beverages","77.20"
761,"Electronic accessories","72.13"
762,"Fashion accessories","63.88"
763,"Health and beauty","10.69"
764,"Health and beauty","55.50"
765,"Home and lifestyle","95.46"
766,"Fashion accessories","76.06"
767,"Sports and travel","13.69"
768,"Electronic accessories","95.64"
769,"Home and lifestyle","11.43"
770,"Sports and travel","95.54"
771,"Health and beauty","85.87"
772,"Sports and travel","67.99"
773,"Food and beverages","52.42"
774,"Food and beverages","65.65"
775,"Food and beverages","28.86"
776,"Health and beauty","65.31"
777,"Sports and travel","93.38"
778,"Sports and travel","25.25"
779,"Electronic accessories","87.87"
780,"Health and beauty","21.80"
781,"Sports and travel","94.76"
782,"Fashion accessories","30.62"
783,"Home and lifestyle","44.01"
784,"Health and beauty","10.16"
785,"Electronic accessories","74.58"
786,"Electronic accessories","71.89"
787,"Health and beauty","10.99"
788,"Health and beauty","60.47"
789,"Sports and travel","58.91"
790,"Fashion accessories","46.41"
791,"Health and beauty","68.55"
792,"Home and lifestyle","97.37"
793,"Electronic accessories","92.60"
794,"Electronic accessories","46.61"
795,"Fashion accessories","27.18"
796,"Home and lifestyle","60.87"
797,"Sports and travel","24.49"
798,"Health and beauty","92.78"
799,"Home and lifestyle","86.69"
800,"Sports and travel","23.01"
801,"Electronic accessories","30.20"
802,"Fashion accessories","67.39"
803,"Fashion accessories","48.96"
804,"Electronic accessories","75.59"
805,"Home and lifestyle","77.47"
806,"Sports and travel","93.18"
807,"Electronic accessories","50.23"
808,"Health and beauty","17.75"
809,"Fashion accessories","62.18"
810,"Health and beauty","10.75"
811,"Electronic accessories","40.26"
812,"Sports and travel","64.97"
813,"Electronic accessories","95.15"
814,"Electronic accessories","48.62"
815,"Food and beverages","53.21"
816,"Fashion accessories","45.44"
817,"Food and beverages","33.88"
818,"Health and beauty","96.16"
819,"Food and beverages","47.16"
820,"Home and lifestyle","47.68"
821,"Sports and travel","10.17"
822,"Health and beauty","68.71"
823,"Sports and travel","60.08"
824,"Sports and travel","22.01"
825,"Health and beauty","72.11"
826,"Fashion accessories","41.28"
827,"Electronic accessories","64.95"
828,"Electronic accessories","74.22"
829,"Electronic accessories","10.56"
830,"Health and beauty","62.57"
831,"Sports and travel","11.85"
832,"Health and beauty","91.30"
833,"Home and lifestyle","40.73"
834,"Fashion accessories","52.38"
835,"Fashion accessories","38.54"
836,"Sports and travel","44.63"
837,"Electronic accessories","55.87"
838,"Sports and travel","29.22"
839,"Fashion accessories","51.94"
840,"Electronic accessories","60.30"
841,"Sports and travel","39.47"
842,"Food and beverages","14.87"
843,"Fashion accessories","21.32"
844,"Electronic accessories","93.78"
845,"Electronic accessories","73.26"
846,"Sports and travel","22.38"
847,"Food and beverages","72.88"
848,"Fashion accessories","99.10"
849,"Fashion accessories","74.10"
850,"Fashion accessories","98.48"
851,"Health and beauty","53.19"
852,"Electronic accessories","52.79"
853,"Health and beauty","95.95"
854,"Fashion accessories","36.51"
855,"Food and beverages","21.12"
856,"Home and lifestyle","28.31"
857,"Health and beauty","57.59"
858,"Food and beverages","47.63"
859,"Home and lifestyle","86.27"
860,"Sports and travel","12.76"
861,"Home and lifestyle","11.28"
862,"Home and lifestyle","51.07"
863,"Electronic accessories","79.59"
864,"Health and beauty","33.81"
865,"Sports and travel","90.53"
866,"Health and beauty","62.82"
867,"Food and beverages","24.31"
868,"Sports and travel","64.59"
869,"Food and beverages","24.82"
870,"Fashion accessories","56.50"
871,"Electronic accessories","21.43"
872,"Sports and travel","89.06"
873,"Home and lifestyle","23.29"
874,"Home and lifestyle","65.26"
875,"Fashion accessories","52.35"
876,"Electronic accessories","39.75"
877,"Electronic accessories","90.02"
878,"Electronic accessories","12.10"
879,"Food and beverages","33.21"
880,"Fashion accessories","10.18"
881,"Sports and travel","31.99"
882,"Food and beverages","83.34"
883,"Food and beverages","87.90"
884,"Electronic accessories","73.47"
885,"Fashion accessories","12.19"
886,"Sports and travel","76.92"
887,"Health and beauty","83.66"
888,"Electronic accessories","57.91"
889,"Fashion accessories","92.49"
890,"Electronic accessories","28.38"
891,"Electronic accessories","50.45"
892,"Health and beauty","99.16"
893,"Fashion accessories","60.74"
894,"Food and beverages","47.27"
895,"Health and beauty","85.60"
896,"Food and beverages","35.04"
897,"Electronic accessories","44.84"
898,"Home and lifestyle","45.97"
899,"Health and beauty","27.73"
900,"Food and beverages","11.53"
901,"Health and beauty","58.32"
902,"Health and beauty","84.61"
903,"Health and beauty","82.88"
904,"Food and beverages","79.54"
905,"Home and lifestyle","49.01"
906,"Food and beverages","29.15"
907,"Electronic accessories","56.13"
908,"Home and lifestyle","93.12"
909,"Fashion accessories","51.34"
910,"Food and beverages","99.60"
911,"Electronic accessories","35.49"
912,"Sports and travel","42.85"
913,"Fashion accessories","94.67"
914,"Home and lifestyle","68.97"
915,"Home and lifestyle","35.79"
916,"Home and lifestyle","16.37"
917,"Home and lifestyle","12.73"
918,"Sports and travel","83.14"
919,"Sports and travel","35.22"
920,"Electronic accessories","13.78"
921,"Sports and travel","88.31"
922,"Health and beauty","39.62"
923,"Electronic accessories","88.25"
924,"Sports and travel","25.31"
925,"Home and lifestyle","99.92"
926,"Fashion accessories","83.35"
927,"Food and beverages","74.44"
928,"Health and beauty","64.08"
929,"Home and lifestyle","63.15"
930,"Home and lifestyle","85.72"
931,"Health and beauty","78.89"
932,"Sports and travel","89.48"
933,"Health and beauty","92.09"
934,"Food and beverages","57.29"
935,"Food and beverages","66.52"
936,"Home and lifestyle","45.68"
937,"Health and beauty","50.79"
938,"Health and beauty","10.08"
939,"Electronic accessories","93.88"
940,"Electronic accessories","84.25"
941,"Fashion accessories","53.78"
942,"Home and lifestyle","35.81"
943,"Food and beverages","26.43"
944,"Health and beauty","39.91"
945,"Home and lifestyle","21.90"
946,"Food and beverages","62.85"
947,"Food and beverages","21.04"
948,"Home and lifestyle","65.91"
949,"Fashion accessories","42.57"
950,"Food and beverages","50.49"
951,"Electronic accessories","46.02"
952,"Home and lifestyle","15.80"
953,"Food and beverages","98.66"
954,"Fashion accessories","91.98"
955,"Electronic accessories","20.89"
956,"Fashion accessories","15.50"
957,"Electronic accessories","96.82"
958,"Food and beverages","33.33"
959,"Electronic accessories","38.27"
960,"Home and lifestyle","33.30"
961,"Home and lifestyle","81.01"
962,"Health and beauty","15.80"
963,"Electronic accessories","34.49"
964,"Food and beverages","84.63"
965,"Home and lifestyle","36.91"
966,"Electronic accessories","87.08"
967,"Home and lifestyle","80.08"
968,"Fashion accessories","86.13"
969,"Fashion accessories","49.92"
970,"Food and beverages","74.66"
971,"Food and beverages","26.60"
972,"Electronic accessories","25.45"
973,"Food and beverages","67.77"
974,"Food and beverages","59.59"
975,"Health and beauty","58.15"
976,"Sports and travel","97.48"
977,"Health and beauty","99.96"
978,"Electronic accessories","96.37"
979,"Fashion accessories","63.71"
980,"Health and beauty","14.76"
981,"Health and beauty","62.00"
982,"Electronic accessories","82.34"
983,"Health and beauty","75.37"
984,"Food and beverages","56.56"
985,"Sports and travel","76.60"
986,"Electronic accessories","58.03"
987,"Fashion accessories","17.49"
988,"Electronic accessories","60.95"
989,"Health and beauty","40.35"
990,"Home and lifestyle","97.38"
991,"Food and beverages","31.84"
992,"Home and lifestyle","65.82"
993,"Fashion accessories","88.34"
